581.3043,286.52173,0.43260503,552.6087,324.34784,0.61188024,517.3913,360.86957,0.9068171,486.08694,386.95654,0.9008099,461.30435,414.34784,0.9141462,495.21738,340.0,0.09172762,457.3913,341.30435,0.9574299,491.30435,345.2174,0.7435413,506.9565,343.91306,0.6640155,509.56522,300.86957,0.18693684,465.21738,313.91306,0.8252628,506.9565,325.6522,0.8636712,526.5217,321.73914,0.5942145,482.17392,260.43478,0.23017216,470.43478,291.73914,0.85331076,506.9565,302.17392,0.6733924,533.04346,302.17392,0.50190866,495.21738,239.56522,0.68203235,479.56522,268.26086,0.6161529,504.3478,281.30435,0.6070881,520.0,276.08698,0.8029321,271.30435,270.86957,0.014846346,233.47827,317.82608,0.0188561,263.47827,359.56522,0.013327147,262.17392,359.56522,0.01493667,259.56522,356.95654,0.007888359,258.26086,346.52176,0.021889944,251.73914,355.6522,0.019130077,242.6087,337.3913,0.012805472,221.73914,326.95654,0.008181029,176.08696,355.6522,0.01895954,215.21739,375.2174,0.020661198,152.6087,353.0435,0.0146592185,213.91306,376.52176,0.008344494,161.73914,358.26086,0.02211292,213.91306,385.6522,0.01838396,147.39131,362.17392,0.014768659,217.8261,377.82608,0.00919915,142.17392,358.26086,0.040441528,130.43478,351.73914,0.01687278,140.86957,364.78262,0.01947143,140.86957,363.47827,0.011772241,
548.6957,244.78261,0.42236996,516.087,280.0,0.63990146,480.86957,317.82608,0.93000185,450.86957,346.52176,0.8914035,430.0,373.91306,0.8758721,461.30435,291.73914,0.18621789,418.26086,299.56522,0.8752198,452.17392,299.56522,0.87276965,470.43478,294.34784,0.6515598,467.82608,257.82608,0.28149354,426.08694,270.86957,0.87770385,469.13043,276.08698,0.79770184,488.69565,272.17392,0.6884198,469.13043,230.43478,0.27128258,433.91302,248.69565,0.67720526,466.52173,251.30435,0.70582896,493.91302,253.91304,0.5790825,463.91302,204.34782,0.48505473,440.43478,225.21739,0.7381384,462.6087,233.04349,0.6818205,479.56522,230.43478,0.78708243,260.86957,239.56522,0.014808502,226.95653,311.30435,0.014927932,217.8261,304.78262,0.012198276,220.43478,300.86957,0.014508372,169.56522,312.6087,0.0099434005,253.04349,334.78262,0.022431238,170.86957,304.78262,0.018906664,242.6087,338.69565,0.0142117925,172.17392,310.0,0.007592362,172.17392,351.73914,0.013512215,156.52174,325.6522,0.016794113,240.00002,337.3913,0.0143656,211.30435,377.82608,0.0065728347,165.65218,360.86957,0.016599894,157.8261,326.95654,0.016236642,159.13045,326.95654,0.012031097,202.17392,375.2174,0.008722768,157.8261,359.56522,0.0256549,166.95653,332.17392,0.01461907,168.26088,341.30435,0.023428917,165.65218,338.69565,0.011403122,
495.21738,255.21739,0.4156926,456.08694,291.73914,0.6103161,420.86957,332.17392,0.90181637,392.1739,360.86957,0.8863824,368.69565,386.95654,0.8152785,394.7826,311.30435,0.2087419,354.3478,315.2174,0.86501366,386.9565,316.52176,0.847353,407.82608,311.30435,0.61699736,402.60867,273.47827,0.18988729,360.86957,289.13043,0.9707727,401.30435,291.73914,0.8739675,423.47824,287.82608,0.6809875,397.3913,243.47827,0.16404828,367.3913,265.6522,0.7840731,400.0,268.26086,0.79464775,427.3913,266.9565,0.751017,393.47824,217.39131,0.48985755,371.30435,239.56522,0.7361252,394.7826,248.69565,0.65512925,414.3478,246.08696,0.83136725,397.8261,278.69565,0.010495252,413.47827,293.0435,0.02258087,153.91306,326.95654,0.008005252,151.30435,333.47827,0.00908189,152.6087,326.95654,0.0056027044,405.6522,291.73914,0.020959845,376.95654,251.30435,0.04284307,382.17392,247.39131,0.044512667,375.6522,240.86957,0.035111472,380.86957,299.56522,0.034775835,371.73914,285.2174,0.10500601,387.39133,274.78262,0.121837914,420.0,274.78262,0.119075954,380.86957,302.17392,0.039107658,361.30435,296.9565,0.1763636,388.69568,291.73914,0.14267361,418.69568,290.43478,0.21551561,393.91306,303.47827,0.039922215,360.0,317.82608,0.24901712,380.86957,311.30435,0.33483663,404.34784,310.0,0.18207574,
401.30435,457.39133,0.0076323245,379.13043,463.91306,0.0035553637,162.60867,316.52176,0.004350294,162.60867,315.2174,0.0031427585,240.86955,388.26086,0.0013466813,162.60867,282.6087,0.0035391268,162.60867,282.6087,0.0032227568,478.26086,367.39133,0.0027972911,239.5652,385.6522,0.0052050576,162.60867,283.91306,0.0034841986,474.3478,375.2174,0.0013658651,432.60867,475.6522,0.0023208742,239.5652,384.34784,0.0036611245,162.60867,282.6087,0.0033856279,473.04346,390.86957,0.0021641783,432.60867,479.56522,0.0032921939,240.86955,383.0435,0.0065119513,162.60867,281.30435,0.0042962143,475.65216,386.95654,0.003995692,433.91302,480.86957,0.0038655065,242.1739,383.0435,0.0051812637,125.21739,263.0435,0.54984605,156.52174,303.47827,0.6319666,193.04349,338.69565,0.95687366,223.04349,364.78262,0.8031204,241.30435,384.34784,0.8363281,215.21739,312.6087,0.3711841,249.13045,325.6522,0.78870517,228.26088,321.73914,0.65584385,211.30435,319.13043,0.5204397,216.52174,282.6087,0.47813672,245.2174,298.26086,0.75324523,212.6087,302.17392,0.6069177,199.56523,296.9565,0.5743022,216.52174,260.43478,0.48186943,240.00002,276.08698,0.5749924,220.43478,278.69565,0.59515136,200.86957,274.78262,0.51436853,217.8261,231.73914,0.6758828,242.6087,248.69565,0.69979864,225.65218,256.52173,0.6262399,207.39131,256.52173,0.7506787,
402.60867,462.6087,0.012310289,393.47824,470.43478,0.0038405838,452.17392,325.6522,0.0033990666,449.56522,326.95654,0.002828132,249.99998,413.0435,0.00196432,424.7826,457.39133,0.0035068912,430.0,460.0,0.003772228,432.60867,463.91306,0.003581749,252.60869,398.69565,0.004829083,426.08694,457.39133,0.0030909332,431.30435,462.6087,0.0016233597,432.60867,465.2174,0.0028709911,251.30434,394.78262,0.004559322,430.0,461.30435,0.0033493722,432.60867,469.13043,0.002462999,433.91302,471.73914,0.0035885312,253.91302,394.78262,0.007871618,433.91302,467.8261,0.004883622,435.21738,473.0435,0.004668033,435.21738,476.95654,0.004186136,255.21738,394.78262,0.0051851915,147.39131,270.86957,0.59838146,176.08696,312.6087,0.72606134,208.69566,350.43478,0.9181794,241.30435,377.82608,0.7718812,258.26086,396.08698,0.7286573,229.56523,325.6522,0.37026078,268.69565,338.69565,0.83821714,241.30435,332.17392,0.6366949,220.43478,326.95654,0.41087773,237.39131,296.9565,0.55440646,267.39133,311.30435,0.811008,234.78262,319.13043,0.57576424,217.8261,308.69565,0.56631076,241.30435,276.08698,0.52404875,264.78262,290.43478,0.62298816,240.00002,289.13043,0.61913055,220.43478,280.0,0.5814724,242.6087,248.69565,0.72510535,262.17392,263.0435,0.5871998,246.52174,272.17392,0.5488799,226.95653,269.56522,0.7387389,
406.52173,460.0,0.00872374,376.52173,463.91306,0.003903179,291.7391,319.13043,0.0046209996,287.82608,320.43478,0.0042155827,300.86957,342.6087,0.0018553414,476.9565,360.86957,0.004158507,466.52173,316.52176,0.0045550223,299.56522,321.73914,0.0039871708,299.56522,342.6087,0.006376846,483.47824,362.17392,0.0042778607,478.26086,358.26086,0.0016142144,285.21738,321.73914,0.0028132317,296.9565,341.30435,0.003172505,483.47824,362.17392,0.0039216634,282.60867,321.73914,0.002598089,285.21738,324.34784,0.0044583646,300.86957,341.30435,0.00830411,484.7826,366.08698,0.00427124,276.08694,319.13043,0.0070849685,282.60867,325.6522,0.011106277,300.86957,340.0,0.008168958,177.39131,225.21739,0.49019095,212.6087,256.52173,0.6929766,246.52174,295.6522,0.88623524,276.52176,321.73914,0.8666054,296.08698,342.6087,0.8890415,294.78262,265.6522,0.19119401,306.52176,268.26086,0.5011706,281.73914,269.56522,0.3799837,260.86957,266.9565,0.25174898,280.43478,236.95653,0.12991327,302.6087,244.78261,0.3953802,267.39133,252.6087,0.39874074,255.65218,247.39131,0.3351579,286.95654,212.17392,0.16826305,296.08698,218.69565,0.17374325,272.6087,222.6087,0.30410114,256.95654,217.39131,0.3470208,276.52176,187.39131,0.16210069,273.91306,190.0,0.14782454,270.0,200.43478,0.23472086,259.56522,206.95653,0.3658105,
419.56522,460.0,0.005833346,385.65216,454.78262,0.0033611848,295.65216,325.6522,0.0056061866,294.3478,325.6522,0.005503961,306.08694,362.17392,0.0034963426,473.04346,319.13043,0.0030220244,296.9565,329.56522,0.0040905736,308.69565,330.86957,0.004800506,304.7826,353.0435,0.006350955,294.3478,330.86957,0.0023833702,293.04346,329.56522,0.001895742,293.04346,330.86957,0.0034965824,298.26086,264.34784,0.0038975994,295.65216,329.56522,0.0021978437,291.7391,329.56522,0.002901667,293.04346,332.17392,0.0054118168,303.47824,346.52176,0.007302087,345.21738,454.78262,0.0038018585,274.7826,321.73914,0.0083857225,294.3478,332.17392,0.016689174,300.86957,337.3913,0.008063395,183.91306,231.73914,0.5312481,220.43478,265.6522,0.72695494,254.34784,302.17392,0.94355595,285.6522,328.26086,0.9083537,303.91306,350.43478,0.8922092,277.8261,270.86957,0.26881397,316.95654,277.3913,0.7328235,289.56522,278.69565,0.5493667,270.0,277.3913,0.40075123,280.43478,242.17392,0.4490748,315.6522,255.21739,0.69441116,280.43478,264.34784,0.6257267,260.86957,259.13043,0.56040084,281.73914,220.0,0.49091017,309.13043,234.34782,0.55645734,283.0435,236.95653,0.5399722,268.69565,234.34782,0.36112058,284.34784,195.21739,0.5475609,302.6087,210.86957,0.43484724,284.34784,217.39131,0.5969722,271.30435,217.39131,0.69279766,
419.56522,463.91306,0.008173047,393.47824,462.6087,0.0037180148,290.43478,345.2174,0.013986033,283.91302,354.34784,0.035630282,300.86957,381.73914,0.03336125,272.1739,291.73914,0.005061831,302.1739,289.13043,0.012031582,304.7826,259.13043,0.010956055,300.86957,373.91306,0.021086236,270.86954,295.6522,0.0050400877,306.08694,287.82608,0.0330003,307.3913,285.2174,0.034999482,307.3913,287.82608,0.018385423,272.1739,296.9565,0.0060293674,308.69565,300.86957,0.02195583,308.69565,298.26086,0.02483721,308.69565,298.26086,0.019180417,261.7391,321.73914,0.01495753,289.13043,353.0435,0.022210302,293.04346,360.86957,0.063625194,307.3913,373.91306,0.051997717,187.8261,246.08696,0.44783938,221.73914,283.91306,0.7171789,254.34784,326.95654,0.97486305,284.34784,353.0435,0.9241658,301.30435,375.2174,0.88492054,293.47827,300.86957,0.18472977,313.0435,310.0,0.7404789,283.0435,306.08698,0.77022386,268.69565,302.17392,0.5611844,283.0435,269.56522,0.39979532,313.0435,285.2174,0.6488117,273.91306,286.52173,0.6492315,260.86957,283.91306,0.5201949,284.34784,243.47827,0.39777094,310.43478,266.9565,0.6174195,284.34784,265.6522,0.52802867,266.08698,259.13043,0.39045596,289.56522,214.78261,0.59386075,313.0435,240.86957,0.6339649,290.86957,247.39131,0.7247996,273.91306,244.78261,0.8358828,
416.9565,461.30435,0.010055482,255.21738,278.69565,0.006709577,259.13043,289.13043,0.0041894503,259.13043,287.82608,0.0035328164,293.04346,256.52173,0.006031241,263.04346,287.82608,0.0073157162,286.52173,259.13043,0.083096616,285.21738,256.52173,0.085360534,270.86954,259.13043,0.07892555,269.56522,298.26086,0.015329981,296.9565,287.82608,0.13420904,289.13043,274.78262,0.13207404,260.43478,276.08698,0.06704081,255.21738,308.69565,0.039918903,302.1739,311.30435,0.34515044,285.21738,303.47827,0.1090273,255.21738,300.86957,0.07213185,247.3913,332.17392,0.14338164,276.08694,355.6522,0.21433088,282.60867,363.47827,0.37090838,291.7391,376.52176,0.3816834,180.0,252.6087,0.50078475,210.0,293.0435,0.72584474,243.91306,333.47827,0.93962216,275.2174,358.26086,0.9171201,294.78262,379.13043,0.8710535,266.08698,306.08698,0.20365459,302.6087,312.6087,0.7292043,270.0,311.30435,0.6566924,249.13045,308.69565,0.4473404,270.0,274.78262,0.39071745,301.30435,293.0435,0.54858804,262.17392,296.9565,0.7027897,249.13045,293.0435,0.59907275,273.91306,253.91304,0.40067875,298.69565,273.47827,0.6504377,270.0,273.47827,0.56149006,254.34784,265.6522,0.36954972,276.52176,223.91304,0.5639001,297.39133,244.78261,0.6906645,276.52176,253.91304,0.5998136,259.56522,250.0,0.77231705,
251.30434,283.91306,0.013584737,266.9565,286.52173,0.005046903,272.1739,293.0435,0.0035193479,274.7826,289.13043,0.0032512762,321.7391,371.30435,0.00445113,276.08694,287.82608,0.0078713205,298.26086,266.9565,0.029229851,302.1739,259.13043,0.020431973,302.1739,259.13043,0.017039526,269.56522,296.9565,0.012154587,304.7826,287.82608,0.08438488,306.08694,274.78262,0.07226962,302.1739,263.0435,0.030925103,266.9565,311.30435,0.047431808,311.30432,312.6087,0.15851404,303.47824,306.08698,0.07535662,320.43478,319.13043,0.031271197,255.21738,332.17392,0.21412069,283.91302,353.0435,0.33644387,294.3478,362.17392,0.4676528,302.1739,373.91306,0.55210644,187.8261,252.6087,0.47820774,219.13045,293.0435,0.73242813,253.04349,332.17392,0.953014,284.34784,355.6522,0.93058383,303.91306,375.2174,0.8937613,293.47827,306.08698,0.25108907,313.0435,312.6087,0.74346834,281.73914,311.30435,0.7306625,263.47827,307.3913,0.5856019,279.13043,274.78262,0.3904882,310.43478,287.82608,0.6068724,275.2174,295.6522,0.6375544,259.56522,291.73914,0.5600889,280.43478,252.6087,0.38980138,307.8261,270.86957,0.6516197,281.73914,270.86957,0.57813567,263.47827,265.6522,0.4200494,280.43478,222.6087,0.61183107,306.52176,243.47827,0.679893,285.6522,252.6087,0.67033184,268.69565,248.69565,0.83988357,
